provider,name,ssh_url
GitHub,dev-bootstrap,https://github.com/edgar-treischl/dev-bootstrap
GitHub,goldenpath,https://github.com/edgar-treischl/goldenpath
GitHub,cv,https://github.com/edgar-treischl/cv
GitHub,bitwarden,https://github.com/edgar-treischl/bitwarden
GitHub,plyground,https://github.com/edgar-treischl/plyground
GitHub,docs,https://github.com/edgar-treischl/docs
GitHub,testprefect,https://github.com/edgar-treischl/testprefect
GitHub,pyreporter,https://github.com/edgar-treischl/pyreporter
GitHub,vaultwarden,https://github.com/edgar-treischl/vaultwarden
GitHub,testvault,https://github.com/edgar-treischl/testvault
GitHub,QuizMaster,https://github.com/edgar-treischl/QuizMaster
GitHub,MacConfig,https://github.com/edgar-treischl/MacConfig
GitHub,Minecraft,https://github.com/edgar-treischl/Minecraft
GitHub,RStudioServer_Setup,https://github.com/edgar-treischl/RStudioServer_Setup
GitHub,SlidesTrigger,https://github.com/edgar-treischl/SlidesTrigger
GitHub,slidesRPackages,https://github.com/edgar-treischl/slidesRPackages
GitHub,slidesRinProduction,https://github.com/edgar-treischl/slidesRinProduction
GitHub,slidesProgramming,https://github.com/edgar-treischl/slidesProgramming
GitHub,slidesCode,https://github.com/edgar-treischl/slidesCode
GitHub,edgar,https://github.com/edgar-treischl/edgar
GitHub,d2maker,https://github.com/edgar-treischl/d2maker
GitHub,InvenioRDM,https://github.com/edgar-treischl/InvenioRDM
GitHub,invenio-rdm-starter,https://github.com/edgar-treischl/invenio-rdm-starter
GitHub,MCjs,https://github.com/edgar-treischl/MCjs
GitHub,DSpace,https://github.com/edgar-treischl/DSpace
GitHub,ObsidianApi,https://github.com/edgar-treischl/ObsidianApi
GitHub,bookmarkr,https://github.com/edgar-treischl/bookmarkr
GitHub,robsidian,https://github.com/edgar-treischl/robsidian
GitHub,triggerApi,https://github.com/edgar-treischl/triggerApi
GitHub,harald,https://github.com/edgar-treischl/harald
GitHub,vuetemplate,https://github.com/edgar-treischl/vuetemplate
GitHub,nextapp,https://github.com/edgar-treischl/nextapp
GitHub,Hugo,https://github.com/edgar-treischl/Hugo
GitHub,chartr,https://github.com/edgar-treischl/chartr
GitHub,SQLR,https://github.com/edgar-treischl/SQLR
GitHub,Pythoneer,https://github.com/edgar-treischl/Pythoneer
GitHub,Medium,https://github.com/edgar-treischl/Medium
GitHub,CoreTechnologies,https://github.com/edgar-treischl/CoreTechnologies
GitHub,sp3ctrAppPy,https://github.com/edgar-treischl/sp3ctrAppPy
GitHub,sp3ctrAppR,https://github.com/edgar-treischl/sp3ctrAppR
GitHub,HelloShiny,https://github.com/edgar-treischl/HelloShiny
GitHub,LogisticApp,https://github.com/edgar-treischl/LogisticApp
GitHub,LinearRegressionApp,https://github.com/edgar-treischl/LinearRegressionApp
